446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 stat("/dev/nvidia-caps/nvidia-cap2", {st_mode=S_IFCHR|0444, st_rdev=makedev(0xf2, 0x2), ...}) = 0
446186 stat("/dev/nvidia-caps/nvidia-cap2", {st_mode=S_IFCHR|0444, st_rdev=makedev(0xf2, 0x2), ...}) = 0
446186 stat("/dev/char/242:2", {st_mode=S_IFCHR|0444, st_rdev=makedev(0xf2, 0x2), ...}) = 0
446186 access("/dev/nvidia-caps/nvidia-cap2", R_OK) = 0
446186 openat(AT_FDCWD, "/dev/nvidia-caps/nvidia-cap2", O_RDONLY|O_CLOEXEC) = 35
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 35
446186 openat(AT_FDCWD, "/proc/self/status", O_RDONLY) = 35
446186 openat(AT_FDCWD, "/sys/devices/system/node", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 35
446186 openat(AT_FDCWD, "/sys/devices/system/node/node0/cpumap", O_RDONLY) = 45
446186 access("/sys/module/nvidia_uvm/initstate", R_OK) = 0
446186 openat(AT_FDCWD, "/proc/devices", O_RDONLY) = 35
446186 stat("/dev/nvidia-uvm", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0), ...}) = 0
446186 stat("/dev/nvidia-uvm", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0), ...}) = 0
446186 stat("/dev/char/238:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0), ...}) = 0
446186 stat("/dev/nvidia-uvm-tools", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0x1), ...}) = 0
446186 stat("/dev/nvidia-uvm-tools", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0x1), ...}) = 0
446186 stat("/dev/char/238:1", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xee, 0x1), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia-uvm", O_RDWR|O_CLOEXEC) = 35
446186 openat(AT_FDCWD, "/dev/nvidia-uvm", O_RDWR|O_CLOEXEC) = 45
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 45
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 45
446186 openat(AT_FDCWD, "/proc/driver/nvidia/params", O_RDONLY) = 46
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/nvidia0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 stat("/dev/char/195:0", {st_mode=S_IFCHR|0666, st_rdev=makedev(0xc3, 0), ...}) = 0
446186 openat(AT_FDCWD, "/dev/nvidia0", O_RDWR|O_CLOEXEC) = 46
446186 openat(AT_FDCWD, "/etc/nsswitch.conf", O_RDONLY|O_CLOEXEC) = 48
446186 openat(AT_FDCWD, "/etc/passwd", O_RDONLY|O_CLOEXEC) = 48
446186 openat(AT_FDCWD, "/var/tmp/OptixCache_apcave", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 48
446186 openat(AT_FDCWD, "/var/tmp", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 48
446186 openat(AT_FDCWD, "/var/tmp/OptixCache_apcave", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 48
446186 openat(AT_FDCWD, "/var/tmp/OptixCache_apcave/optix7cache.db", O_RDWR|O_CREAT|O_NOFOLLOW|O_CLOEXEC, 0666) = 48
446186 stat("/var/tmp/OptixCache_apcave/optix7cache.db", {st_mode=S_IFREG|0644, st_size=17498112, ...}) = 0
446186 openat(AT_FDCWD, "/var/tmp/OptixCache_apcave/optix7cache.db", O_WRONLY|O_CREAT|O_APPEND, 0666) = 49
446186 stat("/var/tmp/OptixCache_apcave/optix7cache.db-journal", 0x7ffc7d37adf0) = -1 ENOENT (No such file or directory)
446186 stat("/var/tmp/OptixCache_apcave/optix7cache.db-wal", {st_mode=S_IFREG|0644, st_size=65625592, ...}) = 0
446186 stat("/var/tmp/OptixCache_apcave/optix7cache.db", {st_mode=S_IFREG|0644, st_size=17498112, ...}) = 0
446186 openat(AT_FDCWD, "/var/tmp/OptixCache_apcave/optix7cache.db-wal", O_RDWR|O_CREAT|O_NOFOLLOW|O_CLOEXEC, 0644) = 49
446186 openat(AT_FDCWD, "/var/tmp/OptixCache_apcave/optix7cache.db-shm", O_RDWR|O_CREAT|O_NOFOLLOW|O_CLOEXEC, 0644) = 50
446186 openat(AT_FDCWD, "optixcache", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "./build/OptiX.ptx", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts/ModelHelpers.py", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libEGL.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libEGL.so.1", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libGLdispatch.so.0", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/etc/glvnd/egl_vendor.d", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 51
446186 openat(AT_FDCWD, "/usr/share/glvnd/egl_vendor.d", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 51
446186 openat(AT_FDCWD, "/usr/share/glvnd/egl_vendor.d/10_nvidia.json", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libEGL_nvidia.so.0", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-glsi.so.570.124.06", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/etc/egl/egl_external_platform.d", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/share/egl/egl_external_platform.d", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 51
446186 stat("/usr/share/egl/egl_external_platform.d/10_nvidia_wayland.json", {st_mode=S_IFREG|0644, st_size=115, ...}) = 0
446186 openat(AT_FDCWD, "/usr/share/egl/egl_external_platform.d/10_nvidia_wayland.json", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-egl-wayland.so.1", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libwayland-client.so.0", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libwayland-server.so.0", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libdrm.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libdrm.so.2", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libnvidia-eglcore.so.570.124.06", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profile-globals-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/.nv/nvidia-application-profiles-rc.d", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/nvidia/nvidia-application-profiles-rc.d/", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-570.124.06-rc", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/usr/share/nvidia/nvidia-application-profiles-rc", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 readlink("/proc/446186/exe", "/usr/bin/python3.11", 4095) = 19
446186 openat(AT_FDCWD, "/proc/self/cmdline", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/proc/self/comm", O_RDONLY) = 51
446186 readlink("/proc/446186/exe", "/usr/bin/python3.11", 4095) = 19
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/online", O_RDONLY|O_CLOEXEC) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index0/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index0/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index1/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index1/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index2/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index2/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index3/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/cache/index3/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/topology/physical_package_id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu0/topology/thread_siblings", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index0/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index0/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index1/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index1/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index2/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index2/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index3/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/cache/index3/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/topology/physical_package_id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu1/topology/thread_siblings", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index0/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index0/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index1/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index1/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index2/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index2/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index3/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/cache/index3/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/topology/physical_package_id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu2/topology/thread_siblings", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index0/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index0/id", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index1/level", O_RDONLY) = 51
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/cpu3/cache/index1/id", O_RDONLY) = 51
